Type,Assembly Number,Revision,,,,,,,,,,
ECCCollectorPart,5847814,'1',,,,,,,,,,
Level,Find Number,Quantity,Reference Designator,Item,Revision,Description,UOM,Note,MPN,Manufacturer,Alternate,Substitute
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B360GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB360GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B360GP152X,DALICAP CO LTD,,
5,24,0,,5357262-6,'3',"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B3R3CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B3R3CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB3R3CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B3R3CTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,14,0,,5357262-7,'3',"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,01521-ATC100B3R9CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B3R9CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB3R9CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B3R9CTN1500X,KYOCERA AVX,,
5,5,1,,5357262,'3',"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,24163-DLC10B1R0CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B1R0CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B1R0CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB1R0CCL,EXXELIA,,
5,28,0,,5357262-10,'3',"CAPACITOR 6.8PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB6R8CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 6.8PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B6R8CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 6.8PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B6R8CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 6.8PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B6R8CTN1500X,KYOCERA AVX,,
5,29,1,,5413113-30,'3',CAP 9.1pF Btol Bsize 1500WVDC,Each,,18981-VJ1111D9R1BCRQ,VISHAY,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,01521-ATC100B9R1BTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,04227-QEDB152Q9R1B3GU001,JOHANSON TECHNOLOGY INC,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,24163-DLC10B9R1BP152X,DALICAP CO LTD,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,38487-700B9R1BTN1500X,KYOCERA AVX,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,27329-152S42E9R1BU3,JOHANSON,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,28443-152SHB9R1BCL,EXXELIA,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,24163-DLC70B9R1BP152X,DALICAP CO LTD,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,28443-152CHB9R1BCL,EXXELIA,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,34275-111122K09P10BQ_AF9LM,KNOWLES,,
 , , , , , ,CAP 9.1pF Btol Bsize 1500WVDC,Each, ,38487-100B9R1BTN1500X,KYOCERA AVX,,
3,8,1,,5350525,'2',"Internal cable kit, HNU Posterior",Each,, , ,,
4,1,4,,5350570,'4',HNU Posterior Feedboard Cable assembly,Each,, , ,,
5,1,15,,2412196,'4',"CABLE, RG-178 50 OHM",Centimeter,,00748-040022RB199,ALPHA WIRE,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,18677-AA-12117,TIMES MICROWAVE SYSTEMS,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,29898-MW900-0626-0131,TIME INTERCONNECT TECHNOLOGY HUIZHOU LIMITED,,
5,2,2,,U1-410188,'1',CONN PCX RG 178 NM,Each,,11673-1328000400J,PHOENIX CO OF CHICAGO,,
5,3,1,,5438033,'1',Supplier Defined Consumables for 5350570,Each,,24211-5438033,SFO TECHNOLOGIES,,
4,3,1,,5350574,'4',HEAD NECK ARRAY Posterior Gang Connector Cable assembly 2,Each,, , ,,
5,1,90,,2412196,'4',"CABLE, RG-178 50 OHM",Centimeter,,00748-040022RB199,ALPHA WIRE,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,18677-AA-12117,TIMES MICROWAVE SYSTEMS,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,29898-MW900-0626-0131,TIME INTERCONNECT TECHNOLOGY HUIZHOU LIMITED,,
5,2,2,,5363466,'1',Ganged Latched 8RF RG 178 Coax Connectors Cable Side with Pins,Each,,01525-73358-0250,MOLEX,,
5,3,1,,5500815,'1',Non-Defined Consumable for 5350574,Each,,24211-5500815,SFO TECHNOLOGIES,,
4,2,1,,5350571,'4',Head Neck Array Posterior Gang Connector Cable assembly 1,Each,, , ,,
5,1,120,,2412196,'4',"CABLE, RG-178 50 OHM",Centimeter,,00748-040022RB199,ALPHA WIRE,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,18677-AA-12117,TIMES MICROWAVE SYSTEMS,,
 , , , , , ,"CABLE, RG-178 50 OHM",Centimeter, ,29898-MW900-0626-0131,TIME INTERCONNECT TECHNOLOGY HUIZHOU LIMITED,,
5,2,2,,5363466,'1',Ganged Latched 8RF RG 178 Coax Connectors Cable Side with Pins,Each,,01525-73358-0250,MOLEX,,
5,3,1,,5500816,'1',Non-Defined Consumable for 5350571,Each,,24211-5500816,SFO TECHNOLOGIES,,
3,4,1,,6300210,'16',FB_POSTERIOR_T-TYPE,Each,, , ,,
4,,8,"C8, C15, C24, C39, C51, C63, C20, C70",5389079,'2',Matching Capacitor SBT Kit,Each,, , ,,
5,12,0,,5357262-5,'3',"CAPACITOR 3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B3R0CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B3R0CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB3R0CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B3R0CTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,3,0,,5357262-8,'3',"CAPACITOR 4.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B4R7CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 4.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B4R7CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 4.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B4R7CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 4.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB4R7CCL,EXXELIA,,
5,22,0,,5357262-9,'3',"CAPACITOR 5.6PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB5R6CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 5.6PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B5R6CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 5.6PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B5R6CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 5.6PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B5R6CTN1500X,KYOCERA AVX,,
5,4,0,,5357262-21,'3',"CAPACITOR 30PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB300GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 30PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B300GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 30PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B300GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 30PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B300GP152X,DALICAP CO LTD,,
5,10,0,,5357262-14,'3',"CAPACITOR 12PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB120GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 12PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B120GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 12PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B120GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 12PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B120GP152X,DALICAP CO LTD,,
5,21,0,,5357262-18,'3',"CAPACITOR 22PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB220GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 22PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B220GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 22PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B220GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 22PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B220GTN1500X,KYOCERA AVX,,
5,1,0,,5357262-16,'3',"CAPACITOR 18PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B180GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 18PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB180GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 18PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B180GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 18PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B180GTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,9,0,,5357262-15,'3',"CAPACITOR 15PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB150GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 15PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B150GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 15PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B150GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 15PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B150GTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,15,0,,5357262-4,'3',"CAPACITOR 2.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB2R7CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 2.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B2R7CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 2.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B2R7CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 2.7PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B2R7CTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,26,0,,5357262-27,'3',"CAPACITOR 51PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B510GTN1000X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 51PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-102CHB510GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 51PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B510GP102X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 51PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B510GTN1000X,AMERICAN TECHNICAL CERAMICS,,
5,25,0,,5357262-13,'3',"CAPACITOR 10PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,24163-DLC10B100GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 10PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B100GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 10PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B100GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 10PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB100GCL,EXXELIA,,
5,13,0,,5357262-17,'3',"CAPACITOR 20PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB200GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 20PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B200GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 20PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B200GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 20PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B200GTN1500X,KYOCERA AVX,,
5,7,0,,5357262-24,'3',"CAPACITOR 39PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB390GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 39PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B390GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 39PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B390GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 39PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B390GP152X,DALICAP CO LTD,,
5,20,0,,5357262-19,'3',"CAPACITOR 24PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B240GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 24PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B240GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 24PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB240GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 24PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B240GTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,2,0,,5357262-26,'3',"CAPACITOR 47PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B470GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 47PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB470GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 47PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B470GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 47PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B470GP152X,DALICAP CO LTD,,
5,23,0,,5357262-22,'3',"CAPACITOR 33PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,24163-DLC10B330GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 33PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB330GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 33PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B330GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 33PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B330GTN1500X,KYOCERA AVX,,
5,6,0,,5357262-20,'3',"CAPACITOR 27PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,01521-ATC100B270GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 27PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B270GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 27PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB270GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 27PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B270GTN1500X,KYOCERA AVX,,
5,18,0,,5357262-2,'3',"CAPACITOR 1.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB1R5CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 1.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B1R5CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 1.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B1R5CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 1.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B1R5CP152X,DALICAP CO LTD,,
5,11,0,,5357262-25,'3',"CAPACITOR 43PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,01521-ATC100B430GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 43PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B430GP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 43PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB430GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 43PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B430GTN1500X,KYOCERA AVX,,
5,19,0,,5357262-11,'3',"CAPACITOR 7.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB7R5CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 7.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B7R5CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 7.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B7R5CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 7.5PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B7R5CTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,8,0,,5357262-28,'3',"CAPACITOR 56PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each,,24163-DLC10B560GP102X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 56PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B560GTN1000X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 56PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-102CHB560GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 56PF, 2PERCENT, 1000V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B560GTN1000X,AMERICAN TECHNICAL CERAMICS,,
5,17,0,,5357262-3,'3',"CAPACITOR 2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B2R0CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B2R0CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB2R0CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B2R0CP152X,DALICAP CO LTD,,
5,16,0,,5357262-12,'3',"CAPACITOR 8.2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,01521-ATC100B8R2CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 8.2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB8R2CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 8.2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B8R2CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 8.2PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B8R2CTN1500X,KYOCERA AVX,,
5,27,0,,5357262-23,'3',"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B360GTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B360GTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB360GCL,EXXELIA,,
 , , , , , ,"CAPACITOR 36PF, 2PERCENT, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B360GP152X,DALICAP CO LTD,,
5,24,0,,5357262-6,'3',"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,38487-100B3R3CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B3R3CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB3R3CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 3.3PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B3R3CTN1500X,AMERICAN TECHNICAL CERAMICS,,
5,14,0,,5357262-7,'3',"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,01521-ATC100B3R9CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,24163-DLC10B3R9CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB3R9CCL,EXXELIA,,
 , , , , , ,"CAPACITOR 3.9PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B3R9CTN1500X,KYOCERA AVX,,
5,5,1,,5357262,'3',"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,24163-DLC10B1R0CP152X,DALICAP CO LTD,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,38487-100B1R0CTN1500X,KYOCERA AVX,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,01521-ATC100B1R0CTN1500X,AMERICAN TECHNICAL CERAMICS,,
 , , , , , ,"CAPACITOR 1PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each, ,28443-152CHB1R0CCL,EXXELIA,,
5,28,0,,5357262-10,'3',"CAPACITOR 6.8PF, +-0.25 PF, 1500V, CERAMIC, SMT, NON-MAGNETIC",Each,,28443-152CHB6R8CCL,EXXELIA,,
